date,water_level_cm,water_level_1day_lag,t_avg_c,precip_mm,snow_pack_mm,snow_melt_mm,evaporation_mm,ice_jam_effect_cm,level_trend_3d,temp_trend_3d
2024-09-14,57.6,53.8,20.735372474412465,0.0,0.0,0.0,5.74801074457492,0.0,9.600000000000001,4.184547152450115
2024-09-15,51.0,57.6,18.856776134188003,0.0,0.0,0.0,5.379739809258655,0.0,-5.299999999999997,5.609493451466326
2024-09-16,54.3,51.0,19.328679177125096,0.0,0.0,0.0,5.380731933576423,0.0,0.5,2.558885486917827
2024-09-17,59.7,54.3,12.741542280844328,0.0,0.0,0.0,2.824942311121827,0.0,2.1000000000000014,-7.993830193568137
2024-09-18,52.9,59.7,11.029992745107297,0.0,0.0,0.0,2.387385299247923,0.0,1.8999999999999986,-7.826783389080706
2024-09-19,46.8,52.9,13.342694122125769,21.413028076719957,0.0,0.0,3.0762001235916574,0.0,-7.5,-5.985985054999327
2024-09-20,49.2,46.8,13.606189676958364,0.0,0.0,0.0,4.325269419285428,0.0,-10.5,0.8646473961140355
2024-09-21,61.7,49.2,16.438345212498866,0.0,0.0,0.0,2.492407756122726,0.0,8.800000000000004,5.40835246739157
2024-09-22,59.4,61.7,7.793012075655396,22.835029204066036,0.0,0.0,0.9703602046517177,0.0,12.600000000000001,-5.549682046470373
2024-09-23,48.9,59.4,17.17165638133269,13.11506122088464,0.0,0.0,3.9207341308430506,0.0,-0.30000000000000426,3.565466704374325
2024-09-24,68.4,48.9,11.819630498785141,2.35866982465151,0.0,0.0,2.776207654313144,0.0,6.700000000000003,-4.618714713713725
2024-09-25,57.5,68.4,10.721794810685108,14.405957593085578,0.0,0.0,2.265929693739116,0.0,-1.8999999999999986,2.9287827350297118
2024-09-26,61.0,57.5,8.673130068823404,0.0,0.0,0.0,1.8972857750227778,0.0,12.100000000000001,-8.498526312509284
2024-09-27,65.5,61.0,6.450186521844715,27.025503487893133,0.0,0.0,0.7862752957698232,0.0,-2.9000000000000057,-5.369443976940426
2024-09-28,64.0,65.5,13.587977122943808,4.608748290148216,0.0,0.0,2.8314516815639656,0.0,6.5,2.866182312258701
2024-09-29,73.6,64.0,11.04061139448436,0.0,0.0,0.0,2.35607405833503,0.0,12.599999999999994,2.3674813256609557
2024-09-30,63.0,73.6,6.65153845070359,21.729900747889886,0.0,0.0,0.669387930596695,0.0,-2.5,0.20135192885887498
2024-10-01,58.4,63.0,6.335608696076541,25.85853818259506,0.0,0.0,0.4242384401077719,0.0,-5.600000000000001,-7.2523684268672675
2024-10-02,71.8,58.4,8.911664049267195,0.0,0.0,0.0,1.6641811500370256,0.0,-1.7999999999999972,-2.128947345217165
2024-10-03,79.1,71.8,14.623094568219614,0.0,0.0,0.0,3.4627579308054983,0.0,16.099999999999994,7.971556117516023
2024-10-04,67.6,79.1,8.533196275747423,0.0,0.0,0.0,1.0502122606807909,0.0,9.199999999999996,2.1975875796708824
2024-10-05,61.4,67.6,4.497500399683831,5.442638636770609,0.0,0.0,0.0,0.0,-10.399999999999999,-4.414163649583363
2024-10-06,61.5,61.4,7.963767977945914,3.1778975679176487,0.0,0.0,0.8966275542911103,0.0,-17.599999999999994,-6.659326590273699
2024-10-07,56.6,61.5,7.5760940083725234,6.813676517593817,0.0,0.0,1.1754738107573066,0.0,-10.999999999999993,-0.9571022673748999
2024-10-08,57.0,56.6,-0.0038371361057034648,4.7439776516141565,0.0011511408317110394,0.0,0.0,0.0,-4.399999999999999,-4.501337535789535
2024-10-09,67.3,57.0,7.615877897638262,0.0,0.0,0.0011511408317110394,1.037059050987501,0.0,5.799999999999997,-0.34789008030765256
2024-10-10,52.5,67.3,6.777371525321578,0.0,0.0,0.0,0.6866937550513281,0.0,-4.100000000000001,-0.7987224830509456
2024-10-11,47.6,52.5,9.249771184527948,9.028707333745736,0.0,0.0,1.6551354140860406,0.0,-9.399999999999999,9.253608320633651
2024-10-12,55.9,47.6,12.398653274639816,0.0,0.0,0.0,3.457431609900746,0.0,-11.399999999999999,4.782775377001554
2024-10-13,53.9,55.9,9.921860575887623,4.4098292562171935,0.0,0.0,2.2920008769678804,0.0,1.3999999999999986,3.1444890505660448
2024-10-14,52.7,53.9,5.425719257685667,20.23548334671656,0.0,0.0,0.15717563998418976,0.0,5.100000000000001,-3.82405192684228
2024-10-15,51.7,52.7,2.6029585844426006,0.0,0.0,0.0,0.0,0.0,-4.199999999999996,-9.795694690197216
2024-10-16,63.7,51.7,13.332789655897582,0.0,0.0,0.0,3.5603912119932066,0.0,9.800000000000004,3.410929080009959
2024-10-17,66.1,63.7,5.480654245984333,0.0,0.0,0.0,0.14032520304989599,0.0,13.399999999999991,0.05493498829866539
2024-10-18,59.4,66.1,5.035282053927984,9.171150901749634,0.0,0.0,0.016568504469567088,0.0,7.699999999999996,2.4323234694853837
2024-10-19,57.2,59.4,4.611912400504591,0.0,0.0,0.0,0.0,0.0,-6.5,-8.720877255392992
2024-10-20,51.8,57.2,4.969725301744832,0.0,0.0,0.0,0.0,0.0,-14.299999999999997,-0.5109289442395006
2024-10-21,50.1,51.8,3.634054524273237,8.430869684782161,0.0,0.0,0.0,0.0,-9.299999999999997,-1.4012275296547472
2024-10-22,41.3,50.1,2.0383872293970944,0.0,0.0,0.0,0.0,0.0,-15.900000000000006,-2.5735251711074962
2024-10-23,53.1,41.3,1.8116978623720494,9.402447732394368,0.0,0.0,0.0,0.0,1.3000000000000043,-3.1580274393727827
2024-10-24,57.7,53.1,3.0476712574955793,7.738062145042541,0.0,0.0,0.0,0.0,7.600000000000001,-0.5863832667776578
2024-10-25,59.8,57.7,1.2101588590130052,0.0,0.0,0.0,0.0,0.0,18.5,-0.8282283703840891
2024-10-26,58.6,59.8,0.39733417649356806,3.717737593736311,0.0,0.0,0.0,0.0,5.5,-1.4143636858784814
2024-10-27,55.9,58.6,2.551627055740811,0.0,0.0,0.0,0.0,0.0,-1.8000000000000043,-0.4960442017547684
2024-10-28,53.1,55.9,1.1649860085882497,5.802277588144736,0.0,0.0,0.0,0.0,-6.699999999999996,-0.045172850424755495
2024-10-29,54.3,53.1,6.1406839680212215,6.236525178724129,0.0,0.0,0.45497246481891906,0.0,-4.300000000000004,5.7433497915276535
2024-10-30,58.4,54.3,-6.6241217724354255,6.5873408799019915,1.9872365317306275,0.0,0.0,0.0,2.5,-9.175748828176236
2024-10-31,50.8,58.4,4.304775040012947,0.0,0.0,1.9872365317306275,0.0,0.0,-2.3000000000000043,3.139789031424697
2024-11-01,59.6,50.8,4.471449536092624,0.0,0.0,0.0,0.0,0.0,5.300000000000004,-1.6692344319285972
2024-11-02,59.0,59.6,-5.782476595973499,0.0,1.7347429787920496,0.0,0.0,0.0,0.6000000000000014,0.8416451764619266
2024-11-03,51.5,59.0,-0.8842203070566779,7.446526091002671,2.000009070909053,0.0,0.0,0.0,0.7000000000000028,-5.188995347069625
2024-11-04,54.4,51.5,-1.2625964430087824,0.0,2.378788003811688,0.0,0.0,0.0,-5.200000000000003,-5.734045979101406
2024-11-05,66.2,54.4,-4.6611033831497215,0.0,3.777119018756604,0.0,0.0,0.0,7.200000000000003,1.1213732128237774
2024-11-06,52.5,66.2,-3.060404929001072,0.0,4.6952404974569255,0.0,0.0,0.0,1.0,-2.1761846219443943
2024-11-07,53.0,52.5,-4.345075627951665,0.0,5.998763185842425,0.0,0.0,0.0,-1.3999999999999986,-3.082479184942883
2024-11-08,48.7,53.0,3.959148219790917,0.0,0.0,5.998763185842425,0.0,0.0,-17.5,8.620251602940638
2024-11-09,51.3,48.7,1.227219505112779,0.0,0.0,0.0,0.0,0.0,-1.2000000000000028,4.287624434113852
2024-11-10,51.6,51.3,1.9549431097733283,6.957875519937134,0.0,0.0,0.0,0.0,-1.3999999999999986,6.300018737724994
2024-11-11,50.0,51.6,0.027716521348239098,2.092297083178703,0.0,0.0,0.0,0.0,1.2999999999999972,-3.931431698442678
2024-11-12,49.0,50.0,-5.799621222495725,0.0,1.7398863667487174,0.0,0.0,0.0,-2.299999999999997,-7.026840727608504
2024-11-13,53.6,49.0,-4.258700150541237,0.0,3.0174964119110887,0.0,0.0,0.0,2.0,-6.213643260314566
2024-11-14,57.2,53.6,-1.4871155166454912,1.661575976699587,3.4636310669047363,0.0,0.0,0.0,7.200000000000003,-1.5148320379937303
2024-11-15,52.1,57.2,-6.8890688449874595,0.0,5.530351720400974,0.0,0.0,0.0,3.1000000000000014,-1.0894476224917344
2024-11-16,54.5,52.1,-1.3484034650455388,3.8492267667978433,5.934872759914636,0.0,0.0,0.0,0.8999999999999986,2.9102966854956986
2024-11-17,48.9,54.5,-4.470276966282066,0.0,7.275955849799256,0.0,0.0,0.0,-8.300000000000004,-2.983161449636575
2024-11-18,54.6,48.9,-5.132776282475596,0.0,8.815788734541934,0.0,0.0,0.0,2.5,1.756292562511864
2024-11-19,51.6,54.6,-2.1314813638416865,0.0,9.455233143694441,0.0,0.0,0.0,-2.8999999999999986,-0.7830778987961478
2024-11-20,46.0,51.6,-3.1845771908525102,0.0,10.410606300950194,0.0,0.0,0.0,-2.8999999999999986,1.2856997754295558
2024-11-21,50.5,46.0,-5.850154956763724,0.0,12.165652787979312,0.0,0.0,0.0,-4.100000000000001,-0.7173786742881285
2024-11-22,44.9,50.5,-1.535965812744291,5.9151146769425615,12.6264425318026,0.0,0.0,0.0,-6.700000000000003,0.5955155510973955
2024-11-23,46.1,44.9,-8.500580296534114,0.0,15.176616620762832,0.0,0.0,0.0,0.10000000000000142,-5.316003105681604
2024-11-24,52.7,46.1,-3.649682776094692,0.0,16.27152145359124,0.0,0.0,0.0,2.200000000000003,2.200472180669032
2024-11-25,52.0,52.7,-3.9548781519116725,0.0,17.457984899164742,0.0,0.0,0.0,7.100000000000001,-2.4189123391673815
2024-11-26,45.2,52.0,-6.89603648129913,2.1632469876822484,19.52679584355448,0.0,0.0,0.0,-0.8999999999999986,1.604543815234984
2024-11-27,53.6,45.2,-5.218667136114043,10.446997796011257,21.092395984388695,0.0,0.0,0.0,0.8999999999999986,-1.5689843600193507
2024-11-28,52.5,53.6,-10.176461717529405,0.9832782193719097,24.145334499647515,0.0,0.0,0.0,0.5,-6.221583565617732
2024-11-29,53.0,52.5,-3.8734134774241156,0.0,25.30735854287475,0.0,0.0,0.0,7.799999999999997,3.0226230038750144
2024-11-30,47.9,53.0,-7.418827358102261,3.408621157676148,27.533006750305425,0.0,0.0,0.0,-5.700000000000003,-2.2001602219882184
2024-12-01,51.7,47.9,-8.64710450739129,11.115246972677197,30.127138102522814,0.0,0.0,0.0,-0.7999999999999972,1.529357210138114
2024-12-02,51.2,51.7,-4.142846694545247,2.306160809261856,31.369992110886386,0.0,0.0,0.0,-1.7999999999999972,-0.2694332171211311
2024-12-03,58.6,51.2,-9.609906293310502,0.0,34.25296399887954,0.0,0.0,0.0,10.700000000000003,-2.1910789352082407
2024-12-04,55.1,58.6,-11.925260544984615,0.0,37.83054216237492,0.0,0.0,0.0,3.3999999999999986,-3.278156037593325
2024-12-05,45.9,55.1,-12.568706041556666,4.910745113482533,41.60115397484192,0.0,0.0,0.0,-5.300000000000004,-8.42585934701142
2024-12-06,50.6,45.9,-6.275612012150205,0.0,43.483837578486984,0.0,0.0,0.0,-8.0,3.3342942811602967
2024-12-07,52.6,50.6,-12.1255770186275,0.0,47.12151068407523,0.0,0.0,0.0,-2.5,-0.20031647364288396
2024-12-08,54.6,52.6,-3.206320767037681,0.0,48.08340691418654,0.0,0.0,0.0,8.700000000000003,9.362385274518985
2024-12-09,48.1,54.6,-14.898617906799082,0.0,52.552992286226264,0.0,0.0,0.0,-2.5,-8.623005894648877
2024-12-10,56.7,48.1,-3.7412449987658496,0.0,53.675365785856016,0.0,0.0,0.0,4.100000000000001,8.384332019861649
2024-12-11,41.8,56.7,-8.370951491486396,0.0,56.18665123330194,0.0,0.0,0.0,-12.800000000000004,-5.164630724448715
2024-12-12,54.2,41.8,-9.463087007997276,0.0,59.02557733570112,0.0,0.0,0.0,6.100000000000001,5.435530898801806
2024-12-13,47.8,54.2,-10.972152640250416,1.1603349207147005,62.317223127776245,0.0,0.0,0.0,-8.900000000000006,-7.230907641484566
2024-12-14,51.9,47.8,-8.29988994294569,0.0,64.80719011065995,0.0,0.0,0.0,10.100000000000001,0.07106154854070645
2024-12-15,49.4,51.9,-9.765513115513542,0.0,67.736844045314,0.0,0.0,0.0,-4.800000000000004,-0.30242610751626664
2024-12-16,53.3,49.4,-6.4933758785664235,11.412845793103388,69.68485680888392,0.0,0.0,0.0,5.5,4.478776761683992
2024-12-17,47.0,53.3,-9.606588241628362,0.0,72.56683328137242,0.0,0.0,0.0,-4.899999999999999,-1.3066982986826723
2024-12-18,50.8,47.0,-9.639629452960994,0.0,75.45872211726072,0.0,0.0,0.0,1.3999999999999986,0.1258836625525479
2024-12-19,58.7,50.8,-11.317866951015477,0.0,78.85408220256537,0.0,0.0,0.0,5.400000000000006,-4.824491072449053
2024-12-20,51.1,58.7,-10.52955434327425,0.0,82.01294850554764,0.0,0.0,0.0,4.100000000000001,-0.9229661016458888
2024-12-21,51.4,51.1,-9.562151882134987,0.0,84.88159407018814,0.0,0.0,0.0,0.6000000000000014,0.07747757082600693
2024-12-22,54.7,51.4,-15.738017057098652,0.0,89.60299918731774,0.0,0.0,0.0,-4.0,-4.420150106083176
2024-12-23,45.1,54.7,-14.769101671574278,1.1877360718368086,94.03372968879002,0.0,0.0,0.0,-6.0,-4.239547328300027
2024-12-24,51.2,45.1,-8.606830805568519,0.0,96.61577893046058,0.0,0.0,0.0,-0.19999999999999574,0.9553210765664684
2024-12-25,46.9,51.2,-10.43111540084742,0.0,99.7451135507148,0.0,0.0,0.0,-7.800000000000004,5.306901656251233
2024-12-26,48.4,46.9,-11.597729564427388,0.0,103.22443242004302,0.0,0.0,0.0,3.299999999999997,3.1713721071468903
2024-12-27,48.9,48.4,-11.087494563950973,0.0,106.55068078922831,0.0,0.0,0.0,-2.3000000000000043,-2.4806637583824536
2024-12-28,42.4,48.9,-10.191988274305688,0.0,109.60827727152001,0.0,0.0,0.0,-4.5,0.23912712654173163
2024-12-29,45.2,42.4,-12.940842435102763,0.0,113.49053000205083,0.0,0.0,0.0,-3.1999999999999957,-1.343112870675375
2024-12-30,53.6,45.2,-13.73817482110193,0.0,117.61198244838141,0.0,0.0,0.0,4.700000000000003,-2.650680257150958
2024-12-31,51.7,53.6,-10.892265168600066,1.6993209288992643,120.87966199896142,0.0,0.0,0.0,9.300000000000004,-0.7002768942943778
